predict Benchmark;active;26;6;130.3670;0.1994;0.9957;
predict_true Benchmark;base;35;6;255.6516;0.1369;1.0000;
predict_true Benchmark;active;35;6;255.6052;0.1369;1.0002;
fastrand Benchmark;random_base;10000;nan;192840.6777;0.0519;1.0000;
fastrand Benchmark;fastrand;10000;nan;52211.1835;0.1915;3.6935;
fastrand Benchmark;lehmer64;10000;nan;52217.5149;0.1915;3.6930;
fastrand Benchmark;wyrng;10000;nan;51966.1491;0.1924;3.7109;
fastrand Benchmark;wyhash64;10000;nan;44516.8066;0.2246;4.3319;
fastrand Benchmark;pcg32;10000;nan;54627.5025;0.1831;3.5301;
fastrand Benchmark;xorshift128plus;10000;nan;52323.0395;0.1911;3.6856;
fastrand Benchmark;xorshf96;10000;nan;48577.9281;0.2059;3.9697;
fastrand Benchmark;read_rand;10000;nan;59390.5840;0.1684;3.2470;
fastrand Benchmark;avx_xorshift128plus;10000;nan;20966.1278;0.4770;9.1977;
fastrand Benchmark;avx_fast_rand;10000;nan;39342.2390;0.2542;4.9016;
fastrand Benchmark;avx2_pcg32;10000;nan;21626.2534;0.4624;8.9170;
resample_particles Benchmark;resample_particles_base;6009;12299;93937.5373;0.0640;1.0000;
resample_particles Benchmark;resample_particles_dag;5909;5699;3885.7085;1.5207;24.1751;
strafified_random Benchmark;base;3805;3805;2049.7404;1.8563;1.0000;
strafified_random Benchmark;active;3805;3805;2065.7859;1.8419;0.9922;
stratified_resample Benchmark;base;4809;1399;3476.7778;1.3832;1.0000;
stratified_resample Benchmark;active;4809;1399;3470.3560;1.3857;1.0019;
Trigonometry Benchmark;base;10000;nan;181504.7890;0.0551;1.0000;
Trigonometry Benchmark;read_sin;10000;nan;54299.7667;0.1842;3.3426;
Trigonometry Benchmark;tscheb_sine;10000;nan;67624.9818;0.1479;2.6840;
Trigonometry Benchmark;read_sin_vec;10000;nan;18978.8659;0.5269;9.5635;
Trigonometry Benchmark;read_sin2_vec;10000;nan;20157.1326;0.4961;9.0045;
normalized_sine;Cmath sines;3584;nan;7676.5823;0.4669;1.0000;
normalized_sine;Tscheb. sines on norm. floats;4608;nan;1928.1222;2.3899;3.9814;
normalized_sine;Tscheb. sines on norm. doubles;4608;nan;1748.7154;2.6351;4.3898;
normalized_sine;Vect. tscheb. sines on norm. doubles;4608;nan;301.4945;15.2839;25.4618;
normalized_sine;Unrld. tscheb. sines on norm. doubles;4608;nan;312.2399;14.7579;24.5855;
normalized_sine;AVX. tscheb. sines on norm. doubles;4608;nan;275.1419;16.7477;27.9005;
normalized_sine;read_sine;1536;nan;1759.1042;0.8732;4.3639;
normalized_sine;read_sine_vec;1536;nan;491.3861;3.1259;15.6223;
v.T @ M T v;vTMv base;2700;nan;19194.6249;0.1407;1.0000;
v.T @ M T v;vTMv avx2;2700;nan;759.5840;3.5546;25.2699;
