Trigonometry Benchmark;read_sin_symmetry_avx;;100000;nan;1277116.4680;0.0783;3.0551
Trigonometry Benchmark;tscheb_sin_avx_partially_normalized;;100000;nan;306263.0592;0.3265;12.7397
not_normalized_sine;Cmath sines;;3584;nan;14316.0333;0.2503;1.0000
not_normalized_sine;Tscheb. sines on floats;;7168;nan;5189.2689;1.3813;2.7588
not_normalized_sine;Tscheb. sines on doubles;;7168;nan;4514.3635;1.5878;3.1712
not_normalized_sine;Vect. tscheb. sines on doubles;;4608;nan;3125.7243;1.4742;4.5801
not_normalized_sine;Unrld. tscheb. sines on doubles;;4608;nan;4235.6315;1.0879;3.3799
not_normalized_sine;AVX tscheb. sines on doubles;;4608;nan;3158.5530;1.4589;4.5325
v.T @ M T v;vTMv base;;2700;nan;30911.7051;0.0873;1.0000
v.T @ M T v;vTMv avx2;;2700;nan;1059.1850;2.5491;29.1844
